10000
2.133333e+02	3.333333e+01	2.666667e+02
2.133333e+02	3.333333e+01	2.733333e+02
2.066667e+02	2.666667e+01	2.866667e+02
2.066667e+02	2.666667e+01	2.933333e+02
2.066667e+02	3.333333e+01	2.866667e+02
2.066667e+02	3.333333e+01	2.933333e+02
2.133333e+02	2.666667e+01	2.866667e+02
2.133333e+02	2.666667e+01	2.933333e+02
2.133333e+02	3.333333e+01	2.866667e+02
2.133333e+02	3.333333e+01	2.933333e+02
2.066667e+02	4.666667e+01	1.066667e+02
2.066667e+02	4.666667e+01	1.133333e+02
2.066667e+02	5.333333e+01	1.066667e+02
2.066667e+02	5.333333e+01	1.133333e+02
2.133333e+02	4.666667e+01	1.066667e+02
2.133333e+02	4.666667e+01	1.133333e+02
2.133333e+02	5.333333e+01	1.066667e+02
2.133333e+02	5.333333e+01	1.133333e+02
2.066667e+02	4.666667e+01	1.266667e+02
2.066667e+02	4.666667e+01	1.333333e+02
2.066667e+02	5.333333e+01	1.266667e+02
2.066667e+02	5.333333e+01	1.333333e+02
2.133333e+02	4.666667e+01	1.266667e+02
2.133333e+02	4.666667e+01	1.333333e+02
2.133333e+02	5.333333e+01	1.266667e+02
2.133333e+02	5.333333e+01	1.333333e+02
2.066667e+02	4.666667e+01	1.466667e+02
2.066667e+02	4.666667e+01	1.533333e+02
2.066667e+02	5.333333e+01	1.466667e+02
2.066667e+02	5.333333e+01	1.533333e+02
2.133333e+02	4.666667e+01	1.466667e+02
2.133333e+02	4.666667e+01	1.533333e+02
2.133333e+02	5.333333e+01	1.466667e+02
2.133333e+02	5.333333e+01	1.533333e+02
2.066667e+02	4.666667e+01	1.666667e+02
2.066667e+02	4.666667e+01	1.733333e+02
2.066667e+02	5.333333e+01	1.666667e+02
2.066667e+02	5.333333e+01	1.733333e+02
2.133333e+02	4.666667e+01	1.666667e+02
2.133333e+02	4.666667e+01	1.733333e+02
2.133333e+02	5.333333e+01	1.666667e+02
2.133333e+02	5.333333e+01	1.733333e+02
2.066667e+02	4.666667e+01	1.866667e+02
2.066667e+02	4.666667e+01	1.933333e+02
2.066667e+02	5.333333e+01	1.866667e+02
2.066667e+02	5.333333e+01	1.933333e+02
2.133333e+02	4.666667e+01	1.866667e+02
2.133333e+02	4.666667e+01	1.933333e+02
2.133333e+02	5.333333e+01	1.866667e+02
2.133333e+02	5.333333e+01	1.933333e+02
2.066667e+02	4.666667e+01	2.066667e+02
2.066667e+02	4.666667e+01	2.133333e+02
2.066667e+02	5.333333e+01	2.066667e+02
2.066667e+02	5.333333e+01	2.133333e+02
2.133333e+02	4.666667e+01	2.066667e+02
2.133333e+02	4.666667e+01	2.133333e+02
2.133333e+02	5.333333e+01	2.066667e+02
2.133333e+02	5.333333e+01	2.133333e+02
2.066667e+02	4.666667e+01	2.266667e+02
2.066667e+02	4.666667e+01	2.333333e+02
2.066667e+02	5.333333e+01	2.266667e+02
2.066667e+02	5.333333e+01	2.333333e+02
2.133333e+02	4.666667e+01	2.266667e+02
2.133333e+02	4.666667e+01	2.333333e+02
2.133333e+02	5.333333e+01	2.266667e+02
2.133333e+02	5.333333e+01	2.333333e+02
2.066667e+02	4.666667e+01	2.466667e+02
2.066667e+02	4.666667e+01	2.533333e+02
2.066667e+02	5.333333e+01	2.466667e+02
2.066667e+02	5.333333e+01	2.533333e+02
2.133333e+02	4.666667e+01	2.466667e+02
2.133333e+02	4.666667e+01	2.533333e+02
2.133333e+02	5.333333e+01	2.466667e+02
2.133333e+02	5.333333e+01	2.533333e+02
2.066667e+02	4.666667e+01	2.666667e+02
2.066667e+02	4.666667e+01	2.733333e+02
2.066667e+02	5.333333e+01	2.666667e+02
2.066667e+02	5.333333e+01	2.733333e+02
2.133333e+02	4.666667e+01	2.666667e+02
2.133333e+02	4.666667e+01	2.733333e+02
2.133333e+02	5.333333e+01	2.666667e+02
2.133333e+02	5.333333e+01	2.733333e+02
2.066667e+02	4.666667e+01	2.866667e+02
2.066667e+02	4.666667e+01	2.933333e+02
2.066667e+02	5.333333e+01	2.866667e+02
2.066667e+02	5.333333e+01	2.933333e+02
2.133333e+02	4.666667e+01	2.866667e+02
2.133333e+02	4.666667e+01	2.933333e+02
2.133333e+02	5.333333e+01	2.866667e+02
2.133333e+02	5.333333e+01	2.933333e+02
2.066667e+02	6.666667e+01	1.066667e+02
2.066667e+02	6.666667e+01	1.133333e+02
2.066667e+02	7.333333e+01	1.066667e+02
2.066667e+02	7.333333e+01	1.133333e+02
2.133333e+02	6.666667e+01	1.066667e+02
2.133333e+02	6.666667e+01	1.133333e+02
2.133333e+02	7.333333e+01	1.066667e+02
2.133333e+02	7.333333e+01	1.133333e+02
2.066667e+02	6.666667e+01	1.266667e+02
2.066667e+02	6.666667e+01	1.333333e+02
2.066667e+02	7.333333e+01	1.266667e+02
2.066667e+02	7.333333e+01	1.333333e+02
2.133333e+02	6.666667e+01	1.266667e+02
2.133333e+02	6.666667e+01	1.333333e+02
2.133333e+02	7.333333e+01	1.266667e+02
2.133333e+02	7.333333e+01	1.333333e+02
2.066667e+02	6.666667e+01	1.466667e+02
2.066667e+02	6.666667e+01	1.533333e+02
2.066667e+02	7.333333e+01	1.466667e+02
2.066667e+02	7.333333e+01	1.533333e+02
2.133333e+02	6.666667e+01	1.466667e+02
2.133333e+02	6.666667e+01	1.533333e+02
2.133333e+02	7.333333e+01	1.466667e+02
2.133333e+02	7.333333e+01	1.533333e+02
2.066667e+02	6.666667e+01	1.666667e+02
2.066667e+02	6.666667e+01	1.733333e+02
2.066667e+02	7.333333e+01	1.666667e+02
2.066667e+02	7.333333e+01	1.733333e+02
2.133333e+02	6.666667e+01	1.666667e+02
2.133333e+02	6.666667e+01	1.733333e+02
2.133333e+02	7.333333e+01	1.666667e+02
2.133333e+02	7.333333e+01	1.733333e+02
2.066667e+02	6.666667e+01	1.866667e+02
2.066667e+02	6.666667e+01	1.933333e+02
2.066667e+02	7.333333e+01	1.866667e+02
2.066667e+02	7.333333e+01	1.933333e+02
2.133333e+02	6.666667e+01	1.866667e+02
2.133333e+02	6.666667e+01	1.933333e+02
2.133333e+02	7.333333e+01	1.866667e+02
2.133333e+02	7.333333e+01	1.933333e+02
2.066667e+02	6.666667e+01	2.066667e+02
2.066667e+02	6.666667e+01	2.133333e+02
2.066667e+02	7.333333e+01	2.066667e+02
2.066667e+02	7.333333e+01	2.133333e+02
2.133333e+02	6.666667e+01	2.066667e+02
2.133333e+02	6.666667e+01	2.133333e+02
2.133333e+02	7.333333e+01	2.066667e+02
2.133333e+02	7.333333e+01	2.133333e+02
2.066667e+02	6.666667e+01	2.266667e+02
2.066667e+02	6.666667e+01	2.333333e+02
2.066667e+02	7.333333e+01	2.266667e+02
2.066667e+02	7.333333e+01	2.333333e+02
2.133333e+02	6.666667e+01	2.266667e+02
2.133333e+02	6.666667e+01	2.333333e+02
2.133333e+02	7.333333e+01	2.266667e+02
2.133333e+02	7.333333e+01	2.333333e+02
2.066667e+02	6.666667e+01	2.466667e+02
2.066667e+02	6.666667e+01	2.533333e+02
2.066667e+02	7.333333e+01	2.466667e+02
2.066667e+02	7.333333e+01	2.533333e+02
2.133333e+02	6.666667e+01	2.466667e+02
2.133333e+02	6.666667e+01	2.533333e+02
2.133333e+02	7.333333e+01	2.466667e+02
2.133333e+02	7.333333e+01	2.533333e+02
2.066667e+02	6.666667e+01	2.666667e+02
2.066667e+02	6.666667e+01	2.733333e+02
2.066667e+02	7.333333e+01	2.666667e+02
2.066667e+02	7.333333e+01	2.733333e+02
2.133333e+02	6.666667e+01	2.666667e+02
2.133333e+02	6.666667e+01	2.733333e+02
2.133333e+02	7.333333e+01	2.666667e+02
2.133333e+02	7.333333e+01	2.733333e+02
2.066667e+02	6.666667e+01	2.866667e+02
2.066667e+02	6.666667e+01	2.933333e+02
2.066667e+02	7.333333e+01	2.866667e+02
2.066667e+02	7.333333e+01	2.933333e+02
2.133333e+02	6.666667e+01	2.866667e+02
2.133333e+02	6.666667e+01	2.933333e+02
2.133333e+02	7.333333e+01	2.866667e+02
2.133333e+02	7.333333e+01	2.933333e+02
2.066667e+02	8.666667e+01	1.066667e+02
2.066667e+02	8.666667e+01	1.133333e+02
2.066667e+02	9.333333e+01	1.066667e+02
2.066667e+02	9.333333e+01	1.133333e+02
2.133333e+02	8.666667e+01	1.066667e+02
2.133333e+02	8.666667e+01	1.133333e+02
2.133333e+02	9.333333e+01	1.066667e+02
2.133333e+02	9.333333e+01	1.133333e+02
2.066667e+02	8.666667e+01	1.266667e+02
2.066667e+02	8.666667e+01	1.333333e+02
2.066667e+02	9.333333e+01	1.266667e+02
2.066667e+02	9.333333e+01	1.333333e+02
2.133333e+02	8.666667e+01	1.266667e+02
2.133333e+02	8.666667e+01	1.333333e+02
2.133333e+02	9.333333e+01	1.266667e+02
2.133333e+02	9.333333e+01	1.333333e+02
2.066667e+02	8.666667e+01	1.466667e+02
2.066667e+02	8.666667e+01	1.533333e+02
2.066667e+02	9.333333e+01	1.466667e+02
2.066667e+02	9.333333e+01	1.533333e+02
2.133333e+02	8.666667e+01	1.466667e+02
2.133333e+02	8.666667e+01	1.533333e+02
2.133333e+02	9.333333e+01	1.466667e+02
2.133333e+02	9.333333e+01	1.533333e+02
2.066667e+02	8.666667e+01	1.666667e+02
2.066667e+02	8.666667e+01	1.733333e+02
2.066667e+02	9.333333e+01	1.666667e+02
2.066667e+02	9.333333e+01	1.733333e+02
2.133333e+02	8.666667e+01	1.666667e+02
2.133333e+02	8.666667e+01	1.733333e+02
2.133333e+02	9.333333e+01	1.666667e+02
2.133333e+02	9.333333e+01	1.733333e+02
2.066667e+02	8.666667e+01	1.866667e+02
2.066667e+02	8.666667e+01	1.933333e+02
2.066667e+02	9.333333e+01	1.866667e+02
2.066667e+02	9.333333e+01	1.933333e+02
2.133333e+02	8.666667e+01	1.866667e+02
2.133333e+02	8.666667e+01	1.933333e+02
2.133333e+02	9.333333e+01	1.866667e+02
2.133333e+02	9.333333e+01	1.933333e+02
2.066667e+02	8.666667e+01	2.066667e+02
2.066667e+02	8.666667e+01	2.133333e+02
2.066667e+02	9.333333e+01	2.066667e+02
2.066667e+02	9.333333e+01	2.133333e+02
2.133333e+02	8.666667e+01	2.066667e+02
2.133333e+02	8.666667e+01	2.133333e+02
2.133333e+02	9.333333e+01	2.066667e+02
2.133333e+02	9.333333e+01	2.133333e+02
2.066667e+02	8.666667e+01	2.266667e+02
2.066667e+02	8.666667e+01	2.333333e+02
2.066667e+02	9.333333e+01	2.266667e+02
2.066667e+02	9.333333e+01	2.333333e+02
2.133333e+02	8.666667e+01	2.266667e+02
2.133333e+02	8.666667e+01	2.333333e+02
2.133333e+02	9.333333e+01	2.266667e+02
2.133333e+02	9.333333e+01	2.333333e+02
2.066667e+02	8.666667e+01	2.466667e+02
2.066667e+02	8.666667e+01	2.533333e+02
2.066667e+02	9.333333e+01	2.466667e+02
2.066667e+02	9.333333e+01	2.533333e+02
2.133333e+02	8.666667e+01	2.466667e+02
2.133333e+02	8.666667e+01	2.533333e+02
2.133333e+02	9.333333e+01	2.466667e+02
2.133333e+02	9.333333e+01	2.533333e+02
2.066667e+02	8.666667e+01	2.666667e+02
2.066667e+02	8.666667e+01	2.733333e+02
2.066667e+02	9.333333e+01	2.666667e+02
2.066667e+02	9.333333e+01	2.733333e+02
2.133333e+02	8.666667e+01	2.666667e+02
2.133333e+02	8.666667e+01	2.733333e+02
2.133333e+02	9.333333e+01	2.666667e+02
2.133333e+02	9.333333e+01	2.733333e+02
2.066667e+02	8.666667e+01	2.866667e+02
2.066667e+02	8.666667e+01	2.933333e+02
2.066667e+02	9.333333e+01	2.866667e+02
2.066667e+02	9.333333e+01	2.933333e+02
2.133333e+02	8.666667e+01	2.866667e+02
2.133333e+02	8.666667e+01	2.933333e+02
2.133333e+02	9.333333e+01	2.866667e+02
2.133333e+02	9.333333e+01	2.933333e+02
2.266667e+02	6.666667e+00	1.066667e+02
2.266667e+02	6.666667e+00	1.133333e+02
2.266667e+02	1.333333e+01	1.066667e+02
2.266667e+02	1.333333e+01	1.133333e+02
2.333333e+02	6.666667e+00	1.066667e+02
2.333333e+02	6.666667e+00	1.133333e+02
2.333333e+02	1.333333e+01	1.066667e+02
2.333333e+02	1.333333e+01	1.133333e+02
2.266667e+02	6.666667e+00	1.266667e+02
2.266667e+02	6.666667e+00	1.333333e+02
2.266667e+02	1.333333e+01	1.266667e+02
2.266667e+02	1.333333e+01	1.333333e+02
2.333333e+02	6.666667e+00	1.266667e+02
2.333333e+02	6.666667e+00	1.333333e+02
2.333333e+02	1.333333e+01	1.266667e+02
2.333333e+02	1.333333e+01	1.333333e+02
2.266667e+02	6.666667e+00	1.466667e+02
2.266667e+02	6.666667e+00	1.533333e+02
2.266667e+02	1.333333e+01	1.466667e+02
2.266667e+02	1.333333e+01	1.533333e+02
2.333333e+02	6.666667e+00	1.466667e+02
2.333333e+02	6.666667e+00	1.533333e+02
2.333333e+02	1.333333e+01	1.466667e+02
2.333333e+02	1.333333e+01	1.533333e+02
2.266667e+02	6.666667e+00	1.666667e+02
2.266667e+02	6.666667e+00	1.733333e+02
2.266667e+02	1.333333e+01	1.666667e+02
2.266667e+02	1.333333e+01	1.733333e+02
2.333333e+02	6.666667e+00	1.666667e+02
2.333333e+02	6.666667e+00	1.733333e+02
2.333333e+02	1.333333e+01	1.666667e+02
2.333333e+02	1.333333e+01	1.733333e+02
2.266667e+02	6.666667e+00	1.866667e+02
2.266667e+02	6.666667e+00	1.933333e+02
2.266667e+02	1.333333e+01	1.866667e+02
2.266667e+02	1.333333e+01	1.933333e+02
2.333333e+02	6.666667e+00	1.866667e+02
2.333333e+02	6.666667e+00	1.933333e+02
2.333333e+02	1.333333e+01	1.866667e+02
2.333333e+02	1.333333e+01	1.933333e+02
2.266667e+02	6.666667e+00	2.066667e+02
2.266667e+02	6.666667e+00	2.133333e+02
2.266667e+02	1.333333e+01	2.066667e+02
2.266667e+02	1.333333e+01	2.133333e+02
2.333333e+02	6.666667e+00	2.066667e+02
2.333333e+02	6.666667e+00	2.133333e+02
2.333333e+02	1.333333e+01	2.066667e+02
2.333333e+02	1.333333e+01	2.133333e+02
2.266667e+02	6.666667e+00	2.266667e+02
2.266667e+02	6.666667e+00	2.333333e+02
2.266667e+02	1.333333e+01	2.266667e+02
2.266667e+02	1.333333e+01	2.333333e+02
2.333333e+02	6.666667e+00	2.266667e+02
2.333333e+02	6.666667e+00	2.333333e+02
2.333333e+02	1.333333e+01	2.266667e+02
2.333333e+02	1.333333e+01	2.333333e+02
2.266667e+02	6.666667e+00	2.466667e+02
2.266667e+02	6.666667e+00	2.533333e+02
2.266667e+02	1.333333e+01	2.466667e+02
2.266667e+02	1.333333e+01	2.533333e+02
2.333333e+02	6.666667e+00	2.466667e+02
2.333333e+02	6.666667e+00	2.533333e+02
2.333333e+02	1.333333e+01	2.466667e+02
2.333333e+02	1.333333e+01	2.533333e+02
2.266667e+02	6.666667e+00	2.666667e+02
2.266667e+02	6.666667e+00	2.733333e+02
2.266667e+02	1.333333e+01	2.666667e+02
2.266667e+02	1.333333e+01	2.733333e+02
2.333333e+02	6.666667e+00	2.666667e+02
2.333333e+02	6.666667e+00	2.733333e+02
2.333333e+02	1.333333e+01	2.666667e+02
2.333333e+02	1.333333e+01	2.733333e+02
2.266667e+02	6.666667e+00	2.866667e+02
2.266667e+02	6.666667e+00	2.933333e+02
2.266667e+02	1.333333e+01	2.866667e+02
2.266667e+02	1.333333e+01	2.933333e+02
2.333333e+02	6.666667e+00	2.866667e+02
2.333333e+02	6.666667e+00	2.933333e+02
2.333333e+02	1.333333e+01	2.866667e+02
2.333333e+02	1.333333e+01	2.933333e+02
2.266667e+02	2.666667e+01	1.066667e+02
2.266667e+02	2.666667e+01	1.133333e+02
2.266667e+02	3.333333e+01	1.066667e+02
2.266667e+02	3.333333e+01	1.133333e+02
2.333333e+02	2.666667e+01	1.066667e+02
2.333333e+02	2.666667e+01	1.133333e+02
2.333333e+02	3.333333e+01	1.066667e+02
2.333333e+02	3.333333e+01	1.133333e+02
2.266667e+02	2.666667e+01	1.266667e+02
2.266667e+02	2.666667e+01	1.333333e+02
2.266667e+02	3.333333e+01	1.266667e+02
2.266667e+02	3.333333e+01	1.333333e+02
2.333333e+02	2.666667e+01	1.266667e+02
2.333333e+02	2.666667e+01	1.333333e+02
2.333333e+02	3.333333e+01	1.266667e+02
2.333333e+02	3.333333e+01	1.333333e+02
2.266667e+02	2.666667e+01	1.466667e+02
2.266667e+02	2.666667e+01	1.533333e+02
2.266667e+02	3.333333e+01	1.466667e+02
2.266667e+02	3.333333e+01	1.533333e+02
2.333333e+02	2.666667e+01	1.466667e+02
2.333333e+02	2.666667e+01	1.533333e+02
2.333333e+02	3.333333e+01	1.466667e+02
2.333333e+02	3.333333e+01	1.533333e+02
2.266667e+02	2.666667e+01	1.666667e+02
2.266667e+02	2.666667e+01	1.733333e+02
2.266667e+02	3.333333e+01	1.666667e+02
2.266667e+02	3.333333e+01	1.733333e+02
2.333333e+02	2.666667e+01	1.666667e+02
2.333333e+02	2.666667e+01	1.733333e+02
2.333333e+02	3.333333e+01	1.666667e+02
2.333333e+02	3.333333e+01	1.733333e+02
2.266667e+02	2.666667e+01	1.866667e+02
2.266667e+02	2.666667e+01	1.933333e+02
2.266667e+02	3.333333e+01	1.866667e+02
2.266667e+02	3.333333e+01	1.933333e+02
2.333333e+02	2.666667e+01	1.866667e+02
2.333333e+02	2.666667e+01	1.933333e+02
2.333333e+02	3.333333e+01	1.866667e+02
2.333333e+02	3.333333e+01	1.933333e+02
2.266667e+02	2.666667e+01	2.066667e+02
2.266667e+02	2.666667e+01	2.133333e+02
2.266667e+02	3.333333e+01	2.066667e+02
2.266667e+02	3.333333e+01	2.133333e+02
2.333333e+02	2.666667e+01	2.066667e+02
2.333333e+02	2.666667e+01	2.133333e+02
2.333333e+02	3.333333e+01	2.066667e+02
2.333333e+02	3.333333e+01	2.133333e+02
2.266667e+02	2.666667e+01	2.266667e+02
2.266667e+02	2.666667e+01	2.333333e+02
2.266667e+02	3.333333e+01	2.266667e+02
2.266667e+02	3.333333e+01	2.333333e+02
2.333333e+02	2.666667e+01	2.266667e+02
2.333333e+02	2.666667e+01	2.333333e+02
2.333333e+02	3.333333e+01	2.266667e+02
2.333333e+02	3.333333e+01	2.333333e+02
2.266667e+02	2.666667e+01	2.466667e+02
2.266667e+02	2.666667e+01	2.533333e+02
2.266667e+02	3.333333e+01	2.466667e+02
2.266667e+02	3.333333e+01	2.533333e+02
2.333333e+02	2.666667e+01	2.466667e+02
2.333333e+02	2.666667e+01	2.533333e+02
2.333333e+02	3.333333e+01	2.466667e+02
2.333333e+02	3.333333e+01	2.533333e+02
2.266667e+02	2.666667e+01	2.666667e+02
2.266667e+02	2.666667e+01	2.733333e+02
2.266667e+02	3.333333e+01	2.666667e+02
2.266667e+02	3.333333e+01	2.733333e+02
2.333333e+02	2.666667e+01	2.666667e+02
2.333333e+02	2.666667e+01	2.733333e+02
2.333333e+02	3.333333e+01	2.666667e+02
2.333333e+02	3.333333e+01	2.733333e+02
2.266667e+02	2.666667e+01	2.866667e+02
2.266667e+02	2.666667e+01	2.933333e+02
2.266667e+02	3.333333e+01	2.866667e+02
2.266667e+02	3.333333e+01	2.933333e+02
2.333333e+02	2.666667e+01	2.866667e+02
2.333333e+02	2.666667e+01	2.933333e+02
2.333333e+02	3.333333e+01	2.866667e+02
2.333333e+02	3.333333e+01	2.933333e+02
2.266667e+02	4.666667e+01	1.066667e+02
2.266667e+02	4.666667e+01	1.133333e+02
2.266667e+02	5.333333e+01	1.066667e+02
2.266667e+02	5.333333e+01	1.133333e+02
2.333333e+02	4.666667e+01	1.066667e+02
2.333333e+02	4.666667e+01	1.133333e+02
2.333333e+02	5.333333e+01	1.066667e+02
2.333333e+02	5.333333e+01	1.133333e+02
2.266667e+02	4.666667e+01	1.266667e+02
2.266667e+02	4.666667e+01	1.333333e+02
2.266667e+02	5.333333e+01	1.266667e+02
2.266667e+02	5.333333e+01	1.333333e+02
2.333333e+02	4.666667e+01	1.266667e+02
2.333333e+02	4.666667e+01	1.333333e+02
2.333333e+02	5.333333e+01	1.266667e+02
2.333333e+02	5.333333e+01	1.333333e+02
2.266667e+02	4.666667e+01	1.466667e+02
2.266667e+02	4.666667e+01	1.533333e+02
2.266667e+02	5.333333e+01	1.466667e+02
2.266667e+02	5.333333e+01	1.533333e+02
2.333333e+02	4.666667e+01	1.466667e+02
2.333333e+02	4.666667e+01	1.533333e+02
2.333333e+02	5.333333e+01	1.466667e+02
2.333333e+02	5.333333e+01	1.533333e+02
2.266667e+02	4.666667e+01	1.666667e+02
2.266667e+02	4.666667e+01	1.733333e+02
2.266667e+02	5.333333e+01	1.666667e+02
2.266667e+02	5.333333e+01	1.733333e+02
2.333333e+02	4.666667e+01	1.666667e+02
2.333333e+02	4.666667e+01	1.733333e+02
2.333333e+02	5.333333e+01	1.666667e+02
2.333333e+02	5.333333e+01	1.733333e+02
2.266667e+02	4.666667e+01	1.866667e+02
2.266667e+02	4.666667e+01	1.933333e+02
2.266667e+02	5.333333e+01	1.866667e+02
2.266667e+02	5.333333e+01	1.933333e+02
2.333333e+02	4.666667e+01	1.866667e+02
2.333333e+02	4.666667e+01	1.933333e+02
2.333333e+02	5.333333e+01	1.866667e+02
2.333333e+02	5.333333e+01	1.933333e+02
2.266667e+02	4.666667e+01	2.066667e+02
2.266667e+02	4.666667e+01	2.133333e+02
2.266667e+02	5.333333e+01	2.066667e+02
2.266667e+02	5.333333e+01	2.133333e+02
2.333333e+02	4.666667e+01	2.066667e+02
2.333333e+02	4.666667e+01	2.133333e+02
2.333333e+02	5.333333e+01	2.066667e+02
2.333333e+02	5.333333e+01	2.133333e+02
2.266667e+02	4.666667e+01	2.266667e+02
2.266667e+02	4.666667e+01	2.333333e+02
2.266667e+02	5.333333e+01	2.266667e+02
2.266667e+02	5.333333e+01	2.333333e+02
2.333333e+02	4.666667e+01	2.266667e+02
2.333333e+02	4.666667e+01	2.333333e+02
2.333333e+02	5.333333e+01	2.266667e+02
2.333333e+02	5.333333e+01	2.333333e+02
2.266667e+02	4.666667e+01	2.466667e+02
2.266667e+02	4.666667e+01	2.533333e+02
2.266667e+02	5.333333e+01	2.466667e+02
2.266667e+02	5.333333e+01	2.533333e+02
2.333333e+02	4.666667e+01	2.466667e+02
2.333333e+02	4.666667e+01	2.533333e+02
2.333333e+02	5.333333e+01	2.466667e+02
2.333333e+02	5.333333e+01	2.533333e+02
2.266667e+02	4.666667e+01	2.666667e+02
2.266667e+02	4.666667e+01	2.733333e+02
2.266667e+02	5.333333e+01	2.666667e+02
2.266667e+02	5.333333e+01	2.733333e+02
2.333333e+02	4.666667e+01	2.666667e+02
2.333333e+02	4.666667e+01	2.733333e+02
2.333333e+02	5.333333e+01	2.666667e+02
2.333333e+02	5.333333e+01	2.733333e+02
2.266667e+02	4.666667e+01	2.866667e+02
2.266667e+02	4.666667e+01	2.933333e+02
2.266667e+02	5.333333e+01	2.866667e+02
2.266667e+02	5.333333e+01	2.933333e+02
2.333333e+02	4.666667e+01	2.866667e+02
2.333333e+02	4.666667e+01	2.933333e+02
2.333333e+02	5.333333e+01	2.866667e+02
2.333333e+02	5.333333e+01	2.933333e+02
2.266667e+02	6.666667e+01	1.066667e+02
2.266667e+02	6.666667e+01	1.133333e+02
2.266667e+02	7.333333e+01	1.066667e+02
2.266667e+02	7.333333e+01	1.133333e+02
2.333333e+02	6.666667e+01	1.066667e+02
2.333333e+02	6.666667e+01	1.133333e+02
2.333333e+02	7.333333e+01	1.066667e+02
2.333333e+02	7.333333e+01	1.133333e+02
2.266667e+02	6.666667e+01	1.266667e+02
2.266667e+02	6.666667e+01	1.333333e+02
2.266667e+02	7.333333e+01	1.266667e+02
2.266667e+02	7.333333e+01	1.333333e+02
2.333333e+02	6.666667e+01	1.266667e+02
2.333333e+02	6.666667e+01	1.333333e+02
2.333333e+02	7.333333e+01	1.266667e+02
2.333333e+02	7.333333e+01	1.333333e+02
2.266667e+02	6.666667e+01	1.466667e+02
2.266667e+02	6.666667e+01	1.533333e+02
2.266667e+02	7.333333e+01	1.466667e+02
2.266667e+02	7.333333e+01	1.533333e+02
2.333333e+02	6.666667e+01	1.466667e+02
2.333333e+02	6.666667e+01	1.533333e+02
2.333333e+02	7.333333e+01	1.466667e+02
2.333333e+02	7.333333e+01	1.533333e+02
2.266667e+02	6.666667e+01	1.666667e+02
2.266667e+02	6.666667e+01	1.733333e+02
2.266667e+02	7.333333e+01	1.666667e+02
2.266667e+02	7.333333e+01	1.733333e+02
2.333333e+02	6.666667e+01	1.666667e+02
2.333333e+02	6.666667e+01	1.733333e+02
2.333333e+02	7.333333e+01	1.666667e+02
2.333333e+02	7.333333e+01	1.733333e+02
2.266667e+02	6.666667e+01	1.866667e+02
2.266667e+02	6.666667e+01	1.933333e+02
2.266667e+02	7.333333e+01	1.866667e+02
2.266667e+02	7.333333e+01	1.933333e+02
2.333333e+02	6.666667e+01	1.866667e+02
2.333333e+02	6.666667e+01	1.933333e+02
2.333333e+02	7.333333e+01	1.866667e+02
2.333333e+02	7.333333e+01	1.933333e+02
2.266667e+02	6.666667e+01	2.066667e+02
2.266667e+02	6.666667e+01	2.133333e+02
2.266667e+02	7.333333e+01	2.066667e+02
2.266667e+02	7.333333e+01	2.133333e+02
2.333333e+02	6.666667e+01	2.066667e+02
2.333333e+02	6.666667e+01	2.133333e+02
2.333333e+02	7.333333e+01	2.066667e+02
2.333333e+02	7.333333e+01	2.133333e+02
2.266667e+02	6.666667e+01	2.266667e+02
2.266667e+02	6.666667e+01	2.333333e+02
2.266667e+02	7.333333e+01	2.266667e+02
2.266667e+02	7.333333e+01	2.333333e+02
2.333333e+02	6.666667e+01	2.266667e+02
2.333333e+02	6.666667e+01	2.333333e+02
2.333333e+02	7.333333e+01	2.266667e+02
2.333333e+02	7.333333e+01	2.333333e+02
2.266667e+02	6.666667e+01	2.466667e+02
2.266667e+02	6.666667e+01	2.533333e+02
2.266667e+02	7.333333e+01	2.466667e+02
2.266667e+02	7.333333e+01	2.533333e+02
2.333333e+02	6.666667e+01	2.466667e+02
2.333333e+02	6.666667e+01	2.533333e+02
2.333333e+02	7.333333e+01	2.466667e+02
2.333333e+02	7.333333e+01	2.533333e+02
2.266667e+02	6.666667e+01	2.666667e+02
2.266667e+02	6.666667e+01	2.733333e+02
2.266667e+02	7.333333e+01	2.666667e+02
2.266667e+02	7.333333e+01	2.733333e+02
2.333333e+02	6.666667e+01	2.666667e+02
2.333333e+02	6.666667e+01	2.733333e+02
2.333333e+02	7.333333e+01	2.666667e+02
2.333333e+02	7.333333e+01	2.733333e+02
2.266667e+02	6.666667e+01	2.866667e+02
2.266667e+02	6.666667e+01	2.933333e+02
2.266667e+02	7.333333e+01	2.866667e+02
2.266667e+02	7.333333e+01	2.933333e+02
2.333333e+02	6.666667e+01	2.866667e+02
2.333333e+02	6.666667e+01	2.933333e+02
2.333333e+02	7.333333e+01	2.866667e+02
2.333333e+02	7.333333e+01	2.933333e+02
2.266667e+02	8.666667e+01	1.066667e+02
2.266667e+02	8.666667e+01	1.133333e+02
2.266667e+02	9.333333e+01	1.066667e+02
2.266667e+02	9.333333e+01	1.133333e+02
2.333333e+02	8.666667e+01	1.066667e+02
2.333333e+02	8.666667e+01	1.133333e+02
2.333333e+02	9.333333e+01	1.066667e+02
2.333333e+02	9.333333e+01	1.133333e+02
2.266667e+02	8.666667e+01	1.266667e+02
2.266667e+02	8.666667e+01	1.333333e+02
2.266667e+02	9.333333e+01	1.266667e+02
2.266667e+02	9.333333e+01	1.333333e+02
2.333333e+02	8.666667e+01	1.266667e+02
